Date,Grocery,Mortgage,Entertainment,Transportation,Insurance,Miscellaneous
2023-06-05,54.14,881.75,163.32,126.73,146.05,77.71
2023-06-06,96.7,1119.13,95.02,147.66,263.58,95.33
2023-06-07,82.31,949.3,144.84,123.78,256.48,31.25
2023-06-08,70.11,1031.84,78.17,144.57,254.83,36.39
2023-06-09,36.58,892.98,146.61,130.55,143.35,43.36
2023-06-10,80.58,1087.88,119.21,93.64,270.24,82.15
2023-06-11,89.49,1122.31,191.96,75.41,245.67,79.84
2023-06-12,48.27,1007.48,147.57,110.53,197.89,50.95
2023-06-13,71.44,1062.21,117.63,113.65,190.5,24.03
2023-06-14,69.19,974.57,185.91,61.99,143.13,44.95
2023-06-15,129.02,896.43,124.37,61.72,153.84,40.32
2023-06-16,106.71,990.39,79.05,112.03,268.73,46.25
2023-06-17,31.59,1044.05,106.05,48.2,232.93,35.07
2023-06-18,141.58,839.02,194.65,122.79,187.21,39.15
2023-06-19,63.51,875.43,96.88,110.07,207.06,52.18
2023-06-20,137.93,880.07,53.65,83.56,189.65,98.91
2023-06-21,36.46,1019.48,176.0,122.69,128.62,82.82
2023-06-22,35.88,1117.34,114.88,129.42,146.23,77.43
2023-06-23,46.19,903.65,65.42,116.06,194.77,64.39
2023-06-24,51.2,1095.04,177.39,78.09,253.89,79.93
2023-06-25,59.03,900.26,127.79,103.69,117.0,51.34
2023-06-26,132.96,1118.46,192.1,149.76,168.11,34.17
2023-06-27,73.5,861.07,101.72,42.25,221.48,77.1
2023-06-28,51.8,1106.66,147.81,135.84,172.27,62.35
2023-06-29,131.0,1134.34,69.77,74.06,238.47,47.82
2023-06-30,102.18,1158.74,158.92,68.38,129.35,26.11
2023-07-01,73.98,1196.05,87.07,82.18,249.87,80.3
2023-07-02,106.53,990.54,124.44,83.97,135.61,70.47
2023-07-03,44.07,1093.73,134.26,78.94,147.12,25.2
2023-07-04,31.7,912.43,77.95,110.71,279.56,61.22
2023-07-05,92.47,801.24,183.52,41.69,168.13,54.22
2023-07-06,149.84,1022.87,87.94,76.88,167.82,34.52
2023-07-07,83.08,1087.17,52.57,98.26,232.0,29.36
2023-07-08,98.98,1128.21,60.96,137.12,275.6,99.33
2023-07-09,94.67,812.62,193.01,81.67,296.84,37.92
2023-07-10,73.69,1007.31,57.33,74.96,188.94,67.0
2023-07-11,120.1,1131.34,91.95,105.52,186.32,35.82
2023-07-12,133.5,1058.16,53.78,136.19,232.49,35.85
2023-07-13,122.64,997.05,114.97,62.2,296.58,93.22
2023-07-14,99.73,1137.51,64.45,77.52,188.37,51.46
2023-07-15,104.85,845.94,139.55,140.26,234.93,77.02
2023-07-16,66.98,808.55,56.55,115.13,275.95,62.81
2023-07-17,35.87,819.66,64.26,83.06,264.88,70.78
2023-07-18,37.86,809.33,85.67,146.56,250.37,59.91
2023-07-19,51.52,959.99,173.04,41.5,170.56,54.39
2023-07-20,142.97,1117.9,159.21,138.48,105.79,89.36
2023-07-21,54.62,998.89,178.96,84.51,205.56,62.39
2023-07-22,55.04,997.74,150.07,81.49,257.23,75.27
2023-07-23,65.95,1108.02,150.65,128.71,183.3,80.68
2023-07-24,49.89,1006.94,168.02,124.29,234.37,28.43
2023-07-25,85.04,1055.37,158.09,101.16,210.03,89.52
2023-07-26,100.89,1060.63,123.77,140.58,271.81,39.62
2023-07-27,148.66,1141.03,82.56,116.07,283.09,28.51
2023-07-28,133.93,1073.43,145.55,62.5,272.99,35.7
2023-07-29,85.86,857.49,198.58,74.42,101.41,86.29
2023-07-30,37.01,1190.16,155.88,97.67,286.21,78.4
2023-07-31,85.36,807.5,142.24,81.38,278.75,96.4
2023-08-01,49.32,1130.68,79.66,143.79,138.32,65.99
2023-08-02,108.64,1129.06,134.03,110.41,266.76,49.01
2023-08-03,52.6,1144.21,77.04,60.02,253.12,69.41
2023-08-04,101.67,1115.08,188.4,106.61,176.11,59.27
2023-08-05,115.49,1150.74,109.45,68.54,151.55,39.79
2023-08-06,77.37,1159.86,165.55,84.66,118.39,46.75
2023-08-07,34.75,841.67,76.64,98.88,281.06,98.92
2023-08-08,75.7,823.6,149.4,111.24,101.28,70.91
2023-08-09,148.03,983.12,196.26,107.79,205.58,50.57
2023-08-10,74.54,918.96,55.33,95.9,189.31,71.1
2023-08-11,79.09,809.22,180.23,148.98,133.26,66.22
2023-08-12,50.18,894.1,144.47,110.0,232.29,32.57
2023-08-13,128.61,918.76,154.36,133.26,248.43,50.78
2023-08-14,89.44,817.08,96.15,93.26,250.14,42.78
2023-08-15,59.79,817.4,72.87,114.37,269.05,63.58
2023-08-16,88.68,1080.3,163.71,60.83,285.89,47.52
2023-08-17,98.09,1184.48,92.71,55.47,156.79,92.2
2023-08-18,107.43,1014.56,193.91,136.22,263.28,63.74
2023-08-19,52.07,1032.23,188.54,73.09,299.19,49.23
2023-08-20,57.49,917.82,111.72,113.94,118.74,62.71
2023-08-21,134.22,929.52,122.37,40.99,155.86,82.05
2023-08-22,55.39,1117.3,57.44,148.36,152.88,72.68
2023-08-23,69.03,1190.6,166.59,146.6,289.4,44.31
2023-08-24,124.06,1023.24,130.92,110.46,254.36,88.14
2023-08-25,65.92,893.7,102.04,138.65,161.38,35.41
2023-08-26,76.51,1080.66,148.82,77.1,209.62,74.19
2023-08-27,47.37,874.95,134.89,62.0,279.93,34.39
2023-08-28,134.47,1000.13,160.19,92.53,140.9,71.36
2023-08-29,100.46,824.34,55.94,102.23,134.11,43.54
2023-08-30,80.53,981.67,80.63,83.45,147.98,58.94
2023-08-31,59.6,1098.97,50.57,69.63,102.19,38.73
2023-09-01,133.14,1024.94,72.04,121.96,288.26,45.95
2023-09-02,77.91,1014.19,58.15,128.44,298.69,66.01
2023-09-03,124.03,972.67,112.52,69.93,110.45,98.64
2023-09-04,124.82,829.67,90.73,92.02,207.55,61.44
2023-09-05,144.33,944.27,122.73,60.44,277.32,98.13
2023-09-06,47.54,945.3,81.71,117.29,297.14,41.03
2023-09-07,30.06,1195.48,66.27,111.56,298.16,55.79
2023-09-08,77.45,1131.95,193.41,43.35,159.94,80.61
2023-09-09,59.12,1187.34,133.07,147.73,271.78,39.05
2023-09-10,48.88,817.57,109.64,52.42,208.59,30.3
2023-09-11,128.75,1018.45,166.43,45.42,235.14,98.85
2023-09-12,131.31,1035.1,136.7,68.89,138.04,36.77
2023-09-13,78.81,894.98,133.28,90.74,248.07,72.39
2023-09-14,123.47,935.91,85.43,143.97,271.03,85.3
2023-09-15,103.66,1176.4,179.89,67.07,288.35,57.96
2023-09-16,81.01,1088.34,82.31,41.02,273.14,70.95
2023-09-17,105.78,921.89,185.6,66.95,123.9,81.02
2023-09-18,138.43,1100.03,181.22,113.46,214.97,29.07
2023-09-19,131.56,804.49,179.12,59.6,246.93,79.64
2023-09-20,101.85,896.7,55.11,147.16,206.96,23.99
2023-09-21,103.51,804.68,68.51,52.67,127.43,66.85
2023-09-22,87.39,955.07,100.13,130.81,161.79,33.64
2023-09-23,30.82,1030.44,103.69,104.91,152.53,59.75
2023-09-24,148.24,1144.09,66.54,96.59,206.77,72.61
2023-09-25,79.08,1022.53,171.59,50.15,299.74,25.83
2023-09-26,111.89,1173.22,99.37,42.46,171.73,47.9
2023-09-27,47.04,969.83,99.03,56.05,281.48,36.88
2023-09-28,73.03,842.64,173.52,82.81,284.02,52.18
2023-09-29,64.8,925.24,114.6,57.39,145.06,67.8
2023-09-30,120.28,1011.32,174.22,46.97,118.02,21.87
2023-10-01,65.75,1136.64,120.8,88.85,228.11,35.79
2023-10-02,43.57,1158.05,74.3,119.11,135.24,83.61
2023-10-03,98.51,857.62,139.09,117.16,251.42,96.47
2023-10-04,114.64,1042.87,178.56,77.49,281.07,53.81
2023-10-05,140.92,1064.5,98.94,93.75,267.71,68.37
2023-10-06,80.99,1156.71,97.06,67.94,204.56,59.67
2023-10-07,60.84,1126.88,183.92,87.49,273.39,25.8
2023-10-08,100.03,1143.8,192.1,135.57,202.77,49.05
2023-10-09,32.23,981.28,113.41,47.26,172.71,29.03
2023-10-10,44.17,1035.74,99.29,77.05,155.1,72.09
2023-10-11,147.27,1143.82,117.31,128.26,232.09,44.37
2023-10-12,81.29,1128.79,175.17,53.09,182.26,42.78
2023-10-13,67.42,898.05,172.49,69.51,132.74,92.47
2023-10-14,68.67,887.42,94.22,68.15,199.68,26.85
2023-10-15,107.63,886.09,150.22,136.48,142.63,63.48
2023-10-16,71.48,1021.88,112.55,120.26,223.94,39.07
2023-10-17,67.88,894.95,196.1,50.66,240.57,92.69
2023-10-18,134.43,1023.16,100.13,108.97,182.82,41.52
2023-10-19,35.94,837.34,66.46,43.08,115.74,46.74
2023-10-20,108.73,861.0,53.39,145.53,116.57,39.62
2023-10-21,49.92,1052.35,84.73,146.87,298.49,90.05
2023-10-22,101.69,1181.32,87.09,62.79,203.36,39.51
2023-10-23,58.22,1135.17,151.99,109.61,261.23,44.3
2023-10-24,66.6,901.33,194.87,127.16,256.35,24.66
2023-10-25,58.31,1079.86,56.89,119.41,125.51,65.65
2023-10-26,128.61,1079.5,131.06,124.09,270.09,71.31
2023-10-27,98.61,956.04,146.67,57.83,126.78,49.71
2023-10-28,54.22,1174.46,136.63,81.67,256.27,57.78
2023-10-29,91.35,861.53,187.5,71.27,201.4,68.02
2023-10-30,50.29,1083.71,132.63,132.95,213.35,60.97
2023-10-31,125.8,996.76,158.82,90.01,122.74,96.42
2023-11-01,148.09,1010.71,147.29,53.58,211.58,42.11
2023-11-02,64.79,1020.8,53.89,128.29,164.17,64.71
2023-11-03,109.82,810.71,173.3,67.96,146.47,73.24
2023-11-04,101.05,803.89,162.15,124.54,274.85,99.44
2023-11-05,124.52,894.67,196.3,92.04,142.61,98.13
2023-11-06,121.48,1017.45,55.85,123.05,294.96,81.43
2023-11-07,95.91,1183.09,61.13,124.6,181.21,53.5
2023-11-08,135.79,1131.33,156.08,96.04,247.21,81.62
2023-11-09,148.62,987.55,121.4,139.65,210.0,49.16
2023-11-10,131.59,1131.33,99.95,106.04,151.1,58.74
2023-11-11,110.56,927.54,197.3,75.32,162.54,70.72
2023-11-12,98.02,991.58,69.91,129.36,139.9,38.23
2023-11-13,34.74,1006.69,124.82,58.37,137.46,90.07
2023-11-14,60.54,844.8,131.59,85.93,290.79,55.76
2023-11-15,42.02,910.55,153.84,79.47,154.25,75.39
2023-11-16,32.86,1111.66,164.14,101.29,164.28,23.28
2023-11-17,39.31,1021.32,51.98,94.52,179.08,38.47
2023-11-18,123.79,975.16,158.48,56.87,100.28,81.32
2023-11-19,131.52,850.28,190.63,61.59,165.63,24.42
2023-11-20,111.64,1131.78,150.65,123.72,172.64,74.38
2023-11-21,49.2,909.98,121.31,63.02,119.73,29.74
2023-11-22,111.72,992.87,94.5,48.95,121.29,97.46
2023-11-23,52.31,1000.23,73.65,143.45,178.22,45.33
2023-11-24,84.2,897.7,82.89,109.71,217.0,67.43
2023-11-25,111.24,1163.64,191.17,84.46,153.79,60.05
2023-11-26,118.07,982.36,115.74,50.27,240.71,70.19
2023-11-27,76.91,1011.67,148.4,73.38,226.87,43.86
2023-11-28,114.2,946.2,97.29,126.19,200.1,51.48
2023-11-29,114.03,1136.67,148.03,84.1,181.31,22.36
2023-11-30,146.77,1002.07,98.09,91.53,160.1,72.4
2023-12-01,30.75,1004.63,150.42,82.66,228.99,71.55
2023-12-02,79.3,1119.35,131.01,69.25,256.72,56.42
2023-12-03,72.5,815.37,130.15,70.81,111.42,48.11
2023-12-04,129.04,903.78,127.38,43.85,115.11,99.5
2023-12-05,143.81,1096.09,134.21,124.32,133.56,53.84
2023-12-06,35.73,1157.47,99.54,45.15,149.43,97.87
2023-12-07,107.77,980.39,51.71,106.68,125.57,34.02
2023-12-08,100.74,849.63,151.31,144.23,172.05,38.06
2023-12-09,92.45,958.46,78.14,107.64,205.21,58.07
2023-12-10,72.11,938.72,70.04,124.62,263.34,56.04
2023-12-11,43.87,1178.08,114.01,106.61,206.67,92.11
